,SPT,MWKR,FDD/MWKR,MOPNR,LRM,FIFO
abz5,1352,1369,1388,1336,1334,1467
abz6,1097,987,1004,1031,989,1045
abz7,849,769,763,791,746,868
abz8,929,825,774,810,782,877
abz9,887,857,901,899,860,946
dmu01,2981,3237,3393,3264,3180,3511
dmu02,3834,3444,3299,3307,3278,3508
dmu03,3565,3411,3376,3311,3290,3505
dmu04,3303,3187,3215,3237,3111,3641
dmu05,3898,3594,3483,3504,3317,3694
dmu06,4820,3949,3943,3966,3797,4528
dmu07,3802,3691,3604,3736,3560,3978
dmu08,4520,4262,4024,3687,4034,4005
dmu09,4316,3708,3710,3775,3721,4431
dmu10,3555,3408,3558,3775,3545,3609
dmu11,4462,4593,4599,4504,4457,4667
dmu12,4778,4193,4370,4294,4017,4699
dmu13,4956,4571,4521,4565,4419,4709
dmu14,4914,4144,3960,4113,3926,4334
dmu15,4116,4375,4214,4171,4252,4185
dmu16,4907,4495,4481,4493,4485,4928
dmu17,5043,4999,4874,4838,4626,4899
dmu18,5890,4660,4792,4719,4635,5092
dmu19,4729,4664,4842,4687,4657,4902
dmu20,5618,4510,4500,4295,4498,4539
dmu21,5419,5332,5339,5671,5179,5674
dmu22,5661,5525,5548,5414,5331,5729
dmu23,5956,5062,5165,5210,5105,5498
dmu24,5355,5258,5146,5214,5072,5586
dmu25,4743,4606,4645,4663,4501,5074
dmu26,6244,5756,5567,5751,5573,6125
dmu27,6785,5990,5817,6037,5721,6283
dmu28,6316,5711,5559,5554,5634,6154
dmu29,6468,5501,5757,5891,5523,6036
dmu30,5979,6044,5724,5731,5726,6006
dmu31,6825,6443,6523,6565,6233,6817
dmu32,6665,6091,6306,6456,5927,6479
dmu33,7073,6261,6079,5969,5963,6029
dmu34,6966,6124,6067,6100,6003,6411
dmu35,6965,6120,6169,6133,6142,6409
dmu36,7445,6929,6877,6647,6644,7422
dmu37,7221,6694,7080,6857,6699,7527
dmu38,7653,6900,7049,6993,6648,7318
dmu39,7078,6823,6651,6465,6637,7335
dmu40,7225,6513,6761,6586,6503,6885
dmu41,4213,4516,4286,4218,4264,4321
dmu42,4217,4631,4688,4800,4388,5135
dmu43,4403,4169,4555,4721,4188,4730
dmu44,4437,4435,4878,4698,4467,4907
dmu45,3882,4339,4511,4589,4146,4902
dmu46,5434,5251,5102,5409,4975,5616
dmu47,4634,5025,5135,5143,4860,5427
dmu48,4835,5101,5001,4829,4828,4986
dmu49,4825,5016,4828,4955,4605,4832
dmu50,4853,4807,5161,4959,4742,5431
dmu51,5833,5950,6085,6286,5603,6492
dmu52,5667,5741,6510,6319,5673,6258
dmu53,5270,5830,6300,6434,5832,6436
dmu54,5815,5814,6079,6455,5714,6294
dmu55,5279,6167,6267,6218,6138,6416
dmu56,6244,6496,6947,7131,6450,7220
dmu57,6168,6371,6621,6904,6134,6645
dmu58,5981,6556,6412,6370,6379,6599
dmu59,6077,6675,6604,6937,6532,6728
dmu60,6544,6491,6635,6809,6191,7040
dmu61,6302,7363,7862,8120,7267,8233
dmu62,6657,7297,7731,8076,7146,7897
dmu63,6578,7660,7702,8095,7426,8028
dmu64,7067,7028,7716,8068,6898,8327
dmu65,6779,7066,7769,8152,6951,7760
dmu66,7865,8265,8720,8612,8171,8409
dmu67,8559,7805,8438,8368,7741,8851
dmu68,8112,8415,8282,8926,8139,8595
dmu69,7424,7760,8227,8317,7617,8266
dmu70,8303,8538,8522,8615,7884,8598
dmu71,8115,9211,9491,9861,8834,9871
dmu72,8153,9371,9878,10114,9290,9810
dmu73,7952,8950,9364,9945,8708,9664
dmu74,7743,8982,9545,9786,8756,9848
dmu75,7939,8758,9441,9861,8619,9535
dmu76,8836,9778,10177,10141,9615,10038
dmu77,9154,9648,10332,10499,9645,10363
dmu78,8799,9335,10332,10608,9253,10885
dmu79,9007,9774,10449,10458,9626,10842
dmu80,9004,9423,9852,10458,9241,10149
ft06,88,61,61,59,60,65
ft10,1074,1108,1220,1206,1090,1233
ft20,1267,1501,1570,1601,1454,1650
la01,751,735,773,763,671,772
la02,821,817,803,812,835,830
la03,672,696,729,726,696,755
la04,711,758,660,660,696,702
la05,610,593,593,593,593,610
la06,1200,926,946,944,926,985
la07,1034,970,1030,1001,960,1088
la08,942,957,1000,975,893,946
la09,1045,1015,957,951,951,1018
la10,1049,966,958,958,958,1026
la11,1473,1268,1238,1222,1222,1272
la12,1203,1137,1039,1039,1050,1039
la13,1275,1166,1150,1150,1189,1199
la14,1427,1292,1292,1292,1292,1292
la15,1339,1343,1486,1436,1363,1515
la16,1156,1054,1060,1108,1081,1180
la17,924,846,859,844,845,943
la18,981,970,1026,942,983,1049
la19,940,1013,960,1088,1000,983
la20,1000,964,1059,1130,984,1272
la21,1324,1264,1234,1251,1230,1265
la22,1180,1079,1187,1198,1060,1312
la23,1162,1185,1152,1268,1155,1354
la24,1203,1101,1106,1149,1085,1141
la25,1449,1166,1203,1209,1112,1283
la26,1498,1435,1453,1411,1386,1372
la27,1784,1442,1473,1566,1413,1644
la28,1610,1487,1534,1477,1468,1474
la29,1556,1337,1458,1437,1352,1540
la30,1792,1534,1533,1565,1577,1648
la31,1951,1931,1832,1836,1903,1927
la32,2165,1875,1995,1984,1850,2110
la33,1901,1875,1876,1811,1766,1873
la34,2070,1935,1957,1843,1825,1825
la35,2118,2118,2073,2064,2009,2142
la36,1799,1510,1508,1492,1396,1516
la37,1655,1588,1594,1606,1584,1873
la38,1404,1421,1358,1455,1387,1475
la39,1534,1500,1405,1540,1495,1532
la40,1476,1440,1427,1395,1400,1468
orb01,1478,1359,1369,1307,1275,1368
orb02,1175,1047,1035,1047,1033,1007
orb03,1179,1247,1418,1445,1283,1405
orb04,1236,1172,1200,1252,1112,1254
orb05,1152,1173,1097,1121,1030,1168
orb06,1190,1291,1314,1345,1277,1330
orb07,504,483,507,500,473,475
orb08,1107,1180,1276,1179,1137,1328
